session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,time_stamp,seconds_on_page,subsession_pk,auto_submitted
1,1,if6amcw4,1,informed_consent_ambiguity,Consent,1550171706,1090,1,False
1,1,if6amcw4,3,amb_info,Quiz,1550171785,79,1,False
1,1,if6amcw4,4,amb_info,Part,1550171800,15,1,False
1,1,if6amcw4,6,amb_info,Decision,1550171829,29,1,False
1,1,if6amcw4,14,amb_info,Decision,1550171871,42,2,False
1,1,if6amcw4,21,amb_info,InfoChoice,1550171928,57,3,False
1,1,if6amcw4,22,amb_info,Decision,1550171953,25,3,False
1,1,if6amcw4,28,amb_info,Part,1550171959,6,4,False
1,1,if6amcw4,30,amb_info,Decision,1550172007,48,4,False
1,1,if6amcw4,38,amb_info,Decision,1550172047,40,5,False
1,1,if6amcw4,45,amb_info,InfoChoice,1550172072,25,6,False
1,1,if6amcw4,46,amb_info,Decision,1550172130,58,6,False
1,1,if6amcw4,47,amb_info,Results,1550172145,15,6,False
1,1,if6amcw4,48,amb_info,FeedbackPage,1550172327,182,6,False
1,2,4lill8zj,1,informed_consent_ambiguity,Consent,1550171683,1067,1,False
1,2,4lill8zj,3,amb_info,Quiz,1550171785,102,1,False
1,2,4lill8zj,4,amb_info,Part,1550171803,18,1,False
1,2,4lill8zj,6,amb_info,Decision,1550171887,84,1,False
1,2,4lill8zj,14,amb_info,Decision,1550171950,63,2,False
1,2,4lill8zj,21,amb_info,InfoChoice,1550172040,90,3,False
1,2,4lill8zj,22,amb_info,Decision,1550172114,74,3,False
1,2,4lill8zj,28,amb_info,Part,1550172117,3,4,False
1,2,4lill8zj,30,amb_info,Decision,1550172138,21,4,False
1,2,4lill8zj,38,amb_info,Decision,1550172187,49,5,False
1,2,4lill8zj,45,amb_info,InfoChoice,1550172245,58,6,False
1,2,4lill8zj,46,amb_info,Decision,1550172267,22,6,False
1,2,4lill8zj,47,amb_info,Results,1550172304,37,6,False
1,2,4lill8zj,48,amb_info,FeedbackPage,1550172348,44,6,False
1,3,h535ur2r,1,informed_consent_ambiguity,Consent,1550171686,1069,1,False
1,3,h535ur2r,3,amb_info,Quiz,1550171786,100,1,False
1,3,h535ur2r,4,amb_info,Part,1550171803,17,1,False
1,3,h535ur2r,6,amb_info,Decision,1550171921,118,1,False
1,3,h535ur2r,14,amb_info,Decision,1550172012,91,2,False
1,3,h535ur2r,21,amb_info,InfoChoice,1550172109,97,3,False
1,3,h535ur2r,22,amb_info,Decision,1550172178,69,3,False
1,3,h535ur2r,28,amb_info,Part,1550172183,5,4,False
1,3,h535ur2r,30,amb_info,Decision,1550172211,28,4,False
1,3,h535ur2r,38,amb_info,Decision,1550172294,83,5,False
1,3,h535ur2r,45,amb_info,InfoChoice,1550172355,61,6,False
1,3,h535ur2r,46,amb_info,Decision,1550172372,17,6,False
1,3,h535ur2r,47,amb_info,Results,1550172398,26,6,False
1,3,h535ur2r,48,amb_info,FeedbackPage,1550172462,64,6,False
1,4,hs17ztyt,1,informed_consent_ambiguity,Consent,1550171690,1074,1,False
1,4,hs17ztyt,3,amb_info,Quiz,1550171788,98,1,False
1,4,hs17ztyt,4,amb_info,Part,1550171798,10,1,False
1,4,hs17ztyt,6,amb_info,Decision,1550171886,88,1,False
1,4,hs17ztyt,14,amb_info,Decision,1550171969,83,2,False
1,4,hs17ztyt,21,amb_info,InfoChoice,1550172035,66,3,False
1,4,hs17ztyt,22,amb_info,Decision,1550172059,24,3,False
1,4,hs17ztyt,28,amb_info,Part,1550172063,4,4,False
1,4,hs17ztyt,30,amb_info,Decision,1550172174,111,4,False
1,4,hs17ztyt,38,amb_info,Decision,1550172245,71,5,False
1,4,hs17ztyt,45,amb_info,InfoChoice,1550172296,51,6,False
1,4,hs17ztyt,46,amb_info,Decision,1550172377,81,6,False
1,4,hs17ztyt,47,amb_info,Results,1550172420,43,6,False
1,4,hs17ztyt,48,amb_info,FeedbackPage,1550172480,60,6,False
1,5,e7g55raw,1,informed_consent_ambiguity,Consent,1550171701,1084,1,False
1,5,e7g55raw,3,amb_info,Quiz,1550171785,84,1,False
1,5,e7g55raw,4,amb_info,Part,1550171799,14,1,False
1,5,e7g55raw,6,amb_info,Decision,1550171989,190,1,False
1,5,e7g55raw,14,amb_info,Decision,1550172043,54,2,False
1,5,e7g55raw,21,amb_info,InfoChoice,1550172146,103,3,False
1,5,e7g55raw,22,amb_info,Decision,1550172201,55,3,False
